INFO 2025-04-01 15:07:08,230 autoreload Watching for file changes with StatReloader
DEBUG 2025-04-01 15:10:13,006 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,008 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:10:13,009 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,009 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\corsheaders\checks.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,010 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,010 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,011 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:10:13,012 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,012 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,013 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1680663876.0
DEBUG 2025-04-01 15:10:13,013 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,014 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,014 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,015 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\servicos_a_porta\manage.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,015 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1742313614.0439813
DEBUG 2025-04-01 15:10:13,016 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\requests\cookies.py first seen with mtime 1742313614.147812
DEBUG 2025-04-01 15:10:13,016 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,017 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,017 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,018 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,019 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:10:13,020 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:10:13,022 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,023 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,024 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,025 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,026 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,026 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:10:13,027 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:10:13,027 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,028 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,028 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,029 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,030 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\conf.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,030 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\readers.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:10:13,031 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,031 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,032 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\requests\structures.py first seen with mtime 1742313614.1528103
DEBUG 2025-04-01 15:10:13,032 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:10:13,033 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:10:13,034 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:10:13,035 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1680663876.0
DEBUG 2025-04-01 15:10:13,037 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\xml\dom\xmlbuilder.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:10:13,038 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\unittest\util.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:10:13,038 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\PIL\_imaging.cp311-win_amd64.pyd first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,040 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:10:13,041 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,042 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1742313614.0489826
DEBUG 2025-04-01 15:10:13,042 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,044 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:10:13,044 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:10:13,045 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:10:13,046 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,046 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\servicos_a_porta\profissionais\admin.py first seen with mtime 1742395836.630351
DEBUG 2025-04-01 15:10:13,047 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,048 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,048 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\requests\auth.py first seen with mtime 1742313614.1458106
DEBUG 2025-04-01 15:10:13,049 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:10:13,049 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:10:13,050 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,050 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:10:13,051 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,051 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,053 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,053 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\html\entities.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:10:13,054 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,055 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,056 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,057 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,058 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,058 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1742313934.1926074
DEBUG 2025-04-01 15:10:13,059 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,060 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,060 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:10:13,061 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,061 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,062 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\PIL\_version.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,062 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,063 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\urllib3\response.py first seen with mtime 1742313613.7589529
DEBUG 2025-04-01 15:10:13,063 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1742313613.778766
DEBUG 2025-04-01 15:10:13,064 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,064 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\servicos_a_porta\posts\apps.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,064 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,065 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,065 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,066 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\unittest\signals.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:10:13,066 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,067 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,068 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\unittest\runner.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:10:13,068 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:10:13,069 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,070 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,071 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1742313614.1164408
DEBUG 2025-04-01 15:10:13,072 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,073 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,074 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:10:13,074 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\utils.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,075 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,076 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\token.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:10:13,077 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,077 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,078 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:10:13,078 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1742262925.0
